mfcc2,mfcc13,mfcc11,tonnetz_dim2,mfcc15,genre
125.6991958618164,-2.6653480529785156,-2.196085214614868,0.1783654985749486,-9.097589492797852,6
99.4678955078125,0.5354334712028503,-3.374255657196045,0.0171440868751728,0.3678106367588043,6
172.98435974121094,-1.3913062810897827,2.10890531539917,0.0562628263419122,-5.518534183502197,6
112.58444213867188,-6.299068927764893,-2.6867151260375977,0.2352983770516586,-3.1284520626068115,6
149.0843505859375,-4.344289302825928,-3.7878148555755615,-0.0825642586127514,-10.075804710388184,6
107.61405181884766,-16.883150100708008,-18.709932327270508,-0.176067750549389,-9.671266555786133,6
140.53016662597656,-1.8269951343536377,-5.120842933654785,0.0125272512197227,-0.489149659872055,6
111.42961883544922,-1.365797996520996,-2.1837847232818604,0.0090619321100646,-6.80513334274292,6
126.396728515625,0.262809544801712,3.446491956710815,-0.3486752780918586,-5.55712366104126,6
113.56397247314452,-8.56391429901123,-8.285477638244629,-0.0178805386082175,-5.300447463989258,6
70.679443359375,-1.1344397068023682,1.2437809705734253,-0.0702523062104423,0.6582370400428772,6
92.999755859375,-1.065759539604187,-10.158610343933104,-0.0482312921159113,-5.125621795654297,6
119.39339447021484,-10.315101623535156,-12.05303955078125,0.0489884748070359,-9.932076454162598,6
115.87893676757812,-5.273644924163818,-10.538785934448242,-0.0080281855168863,-5.116501808166504,6
110.91075897216795,-9.24877643585205,-13.97256851196289,-0.0939346143355349,-13.382804870605469,6
147.6093292236328,-3.4693591594696045,-6.398792266845703,-0.2332614224326291,-2.7302663326263428,6
65.6030044555664,-6.518528938293457,-1.961076498031616,-0.1609599611803187,-6.4920878410339355,6
69.0461654663086,1.3977792263031006,5.216363906860352,-0.1017881038908457,-1.538671374320984,6
161.4948272705078,-6.905590057373047,-6.578338146209717,0.100885078878766,-5.840169429779053,6
110.04264831542967,-12.91977882385254,-12.151534080505373,-0.019564575769288,-7.929047107696533,6
101.08428192138672,-4.047734260559082,3.699776172637939,-0.0043460267393071,-5.202665328979492,6
123.28414916992188,-8.642401695251465,-4.539441108703613,-0.0229129569110302,-2.9601283073425293,6
109.8232879638672,-11.714076042175291,-12.69293212890625,0.1661463731156353,-9.615313529968262,6
96.7822494506836,-7.666343212127685,-14.30584716796875,0.0862871291497037,-7.270198345184326,6
142.2733154296875,1.2536756992340088,1.7672470808029177,0.0449361328000877,2.420937776565552,6
124.44251251220705,-6.354319095611572,-6.114478588104248,-0.0589424547552964,-0.7401695847511292,6
118.71208953857422,-10.867305755615234,-9.22006893157959,0.1071812892832033,-8.829224586486816,6
102.46959686279295,-13.15494155883789,-8.420086860656738,0.0850099005227379,-7.723827838897705,6
86.4825210571289,-2.1863837242126465,0.940345823764801,0.1300426219939663,-4.191435813903809,6
84.73084259033203,2.480067491531372,1.310432195663452,-0.0279764718927658,-1.1126912832260132,6
137.53550720214844,-5.569531440734863,-2.6059393882751465,-0.1349464586211544,-1.6480491161346436,6
105.34429168701172,-10.562520027160645,-14.012741088867188,0.2883137791319436,-3.654522657394409,6
86.45629119873047,-1.3506438732147217,-2.2288615703582764,-0.0088398535298022,-1.5092777013778689,6
103.68170928955078,-9.157794952392578,-11.196478843688965,0.1568212321119602,-8.136916160583496,6
131.52853393554688,1.9275580644607544,-1.95462965965271,0.0067529554749892,0.0375094301998615,6
58.274898529052734,1.3351686000823977,4.087235927581787,0.1653477984623043,0.8965385556221008,6
86.8580093383789,-19.60345458984375,-15.04214096069336,-0.2686007432098025,-13.815873146057127,6
100.01203155517578,-11.01667594909668,-11.49876308441162,-0.0989839640619661,-5.000542163848877,6
81.26817321777344,-4.158809185028076,1.4752366542816162,0.1584876440371898,-0.7175357341766357,6
113.85796356201172,-9.751230239868164,-12.10849380493164,0.2198783868864148,-8.409921646118164,6
106.02806091308594,-11.883360862731934,-8.382527351379395,-0.1408536072794922,-4.006839275360107,6
99.81570434570312,-13.044052124023438,-15.590296745300291,0.0397953151488228,-10.470077514648438,6
82.82012176513672,-1.318691372871399,1.280040979385376,0.0427722625279556,3.1422903537750244,6
120.7693099975586,-6.803374290466309,-9.628290176391602,-0.0981195481467673,-9.096153259277344,6
87.96660614013672,-11.32167625427246,-11.42257022857666,0.0694147645962928,-5.571535587310791,6
90.75912475585938,-0.9797480702400208,1.4732142686843872,0.0732538371030252,-1.606181263923645,6
136.0579376220703,1.6951045989990234,1.4647831916809082,0.1716889375604027,-1.6240721940994265,6
77.0689697265625,0.6233997941017151,2.8321175575256348,0.0434504642822686,5.5506672859191895,6
145.25497436523438,-10.466060638427734,-10.60664176940918,-0.0590927862654442,1.3172216415405271,6
102.3849105834961,-14.593985557556152,-11.10004711151123,0.0103952666777855,-6.342041492462158,6
64.50006103515625,2.158595561981201,-0.1994252204895019,0.0669333663668796,0.9440272450447084,6
110.88311767578124,-6.733238220214844,-8.593679428100586,0.1346216386721471,-7.205392360687256,6
111.19071197509766,-14.05756664276123,-17.44216537475586,0.0291728798394047,-10.262588500976562,6
101.38896942138672,-9.76944637298584,-18.902055740356445,0.1433798068258897,-5.106446266174316,6
141.6661376953125,6.4334397315979,2.956324338912964,-0.1014298616365454,2.908644914627075,6
138.9348907470703,-0.0896587595343589,0.8782619833946228,-0.0214012333880456,-3.1089298725128174,6
126.83751678466795,5.011610984802246,12.631573677062988,-0.1359521181983983,2.420698642730713,6
105.68875885009766,-12.44175624847412,-14.730509757995604,0.1401417906231244,-11.794480323791504,6
119.69171905517578,-16.93704605102539,-14.254638671875,-0.0150632326204437,-11.60123062133789,6
105.72684478759766,-10.47624969482422,-13.071422576904297,0.038574377336418,-12.722488403320312,6
111.60494995117188,-6.754713535308838,-9.732940673828123,0.0828694265892492,-0.6592444777488708,6
94.98462677001952,-11.804439544677734,-16.76288414001465,0.0251271727590148,-7.168947696685791,6
127.3357162475586,-12.05454444885254,-11.102519035339355,0.0637095381969535,-9.64957332611084,6
64.30879974365234,-7.224425315856934,3.580669403076172,0.0590643799754806,-4.5295562744140625,6
93.7634048461914,-1.3408756256103516,-0.8736876249313354,0.0512029887724287,2.9568684101104736,6
93.19635772705078,-6.819378852844238,-6.239211082458496,0.0784597166793616,-4.377640724182129,6
126.18106079101562,-14.316309928894045,-9.364181518554688,-0.2888913791766357,-5.241997718811035,6
158.447509765625,0.5734971165657043,-3.777143716812134,0.098532269204184,-5.040643692016602,6
81.13147735595703,-2.9354074001312256,-5.061722755432129,0.2129325898885131,-6.969609260559082,6
147.1724395751953,-1.5298235416412354,-2.408808469772339,0.3748125282622712,0.3315264582633972,6
100.56233978271484,-9.542028427124023,-10.11526870727539,0.0249798069048596,-4.719722270965576,6
118.05836486816406,-9.93708610534668,-15.265008926391602,-0.0927321162508456,-4.229217052459717,6
120.8192901611328,-7.393795490264893,-12.655673027038574,-0.0904465120141512,-12.51203727722168,6
79.99491119384766,-3.207124948501587,-22.29694366455078,-0.0693474441179847,-9.436285972595217,6
107.02832794189452,-2.498905658721924,-6.641286849975586,-0.0101611177724764,4.463532447814941,6
82.11751556396484,-6.344108581542969,-4.302756309509277,-0.056304021635162,-1.5124517679214478,6
96.98648071289062,-13.030696868896484,-19.943452835083008,0.0671547639223356,-13.29038143157959,6
145.12413024902344,-4.046552658081055,-2.1790735721588135,0.1090819985780162,-4.4024200439453125,6
143.6321563720703,2.5957581996917725,-1.474626064300537,0.0831537296819895,-4.050350189208984,6
151.02511596679688,-6.855186462402344,-9.336071014404297,-0.0807355315719194,-8.640953063964844,6
107.0626220703125,-5.060551643371582,-8.97387981414795,-0.0798921367574433,-2.571739435195923,6
83.72803497314453,-9.595623016357422,-16.231903076171875,0.1748635899985859,-4.776933670043945,6
124.84367370605467,-9.900925636291504,-15.986845970153809,0.0525401857116482,-9.6964111328125,6
115.61692810058594,-8.993560791015625,-2.9098541736602783,0.0932561138100899,-3.8631880283355713,6
79.59642028808594,-0.8027153015136719,4.990266799926758,-0.0873954377820353,0.9775732159614564,6
110.84452056884766,-11.271568298339844,-9.053210258483888,0.0513519331331915,-6.620132923126221,6
72.69249725341797,-1.4813239574432373,-3.0955755710601807,0.0689439475564337,-1.8604841232299805,6
108.028564453125,-8.088037490844727,-6.88610315322876,0.0193943164583527,-3.1449055671691895,6
122.03483581542967,-15.721837997436523,-10.79306983947754,-0.1507398921643165,-1.629927158355713,6
96.65129852294922,-6.328076362609863,-7.695252895355225,-0.046707221560174,-8.437487602233887,6
99.90188598632812,-12.796820640563965,-7.013119220733643,-0.0252704666012569,-5.954172611236572,6
100.9030303955078,-12.078286170959473,-17.3536376953125,-0.0159355874806932,-13.583759307861328,6
123.24014282226562,-10.707388877868652,-18.525312423706055,-0.034710299255777,-11.14686679840088,6
76.0106430053711,-0.7711588740348816,0.765328586101532,0.0754770450067194,5.7646379470825195,6
129.38287353515625,-14.013165473937988,0.955684781074524,-0.271687245993946,-6.421418190002441,6
142.52053833007812,-4.388312339782715,-5.233442783355713,0.0473548237225244,-5.6548662185668945,6
127.6146469116211,-8.873290061950684,-5.815432548522949,0.1972937806815582,-4.520081996917725,6
88.06936645507812,-10.02767276763916,-9.532276153564451,0.0888360683288974,-11.499235153198242,6
99.40154266357422,-10.179697036743164,-10.14779567718506,0.0300366044187395,-7.205917835235596,7
100.67188262939452,2.980158805847168,3.2352778911590576,-0.0011826394538995,0.6401174664497375,7
115.72742462158205,-4.903367042541504,11.661192893981934,-0.0149714274626252,2.771615505218506,7
108.43914031982422,-16.466928482055664,-9.468365669250488,0.0864499160007288,-9.82168674468994,7
129.46633911132812,-4.281505107879639,-1.7604660987854004,-0.0142511024550651,1.8106868267059328,7
76.43885040283203,-2.4158146381378174,-3.711567878723145,-0.0037371917914651,-1.391089916229248,7
58.91294479370117,2.659172534942627,2.855332136154175,-0.0444539865343967,-0.814314067363739,7
82.68553924560547,-0.5104743838310242,2.210822582244873,-0.0369813966618975,-5.6467509269714355,7
78.41690826416016,3.5221853256225586,7.737438201904297,0.0092899352059047,-1.3051934242248535,7
111.04224395751952,3.83365249633789,-0.0895274728536605,-0.0344853916674104,-4.829120635986328,7
82.10650634765625,5.766558647155762,0.9630143046379088,-0.0469617724365794,-3.510728597640991,7
104.2259521484375,4.041326999664307,-1.01332426071167,-0.0680946348905931,0.5992904901504517,7
76.65637969970703,0.9469113349914552,-8.950799942016602,0.054074281551937,0.0144085921347141,7
57.01033401489258,6.486671447753906,12.842548370361328,0.1170962103326378,4.237399578094482,7
134.86427307128906,-4.824136257171631,-6.504203796386719,-0.0109036778773536,-2.4065804481506348,7
86.32295227050781,-4.704370975494385,-2.22176194190979,-0.0255335352003826,2.3374669551849365,7
86.02806091308594,7.187401294708252,4.242190361022949,0.0571608943141555,2.7908875942230225,7
81.98117065429688,-5.357045650482178,-4.248517990112305,0.000793766411226,-3.4822163581848145,7
107.48119354248048,-1.794214129447937,1.4722779989242554,-0.0657576962226272,-0.1979046761989593,7
28.585094451904297,-8.052481651306152,-7.038834095001221,0.0591807138789439,-6.97952127456665,7
28.583518981933594,0.1115880385041236,-1.7272534370422363,0.0199437852089427,2.575273036956787,7
77.63404083251953,-2.8816230297088623,-2.632964849472046,0.0548504150356103,-2.39737606048584,7
94.70550537109376,1.9692848920822144,-8.267923355102539,0.0031629755563775,3.1649844646453857,7
130.9424591064453,12.24468994140625,9.866891860961914,-0.0546088876355276,4.7777934074401855,7
112.5323257446289,-4.584580898284912,-2.0690693855285645,0.0107588660756583,-5.438433647155762,7
140.04647827148438,-0.1235258132219314,-6.942002773284912,0.0838406714930512,-2.8536829948425293,7
69.90007781982422,6.753051280975342,5.548010349273682,-0.0020193630569379,10.194774627685549,7
97.46807098388672,14.068964004516602,3.3630738258361816,-0.0354048981215747,6.0677490234375,7
64.35384368896484,6.144221782684326,5.37182092666626,0.0320656299148462,4.828065872192383,7
41.20108795166016,10.017355918884276,9.131999015808104,-0.0271171840286742,4.96132230758667,7
80.7862548828125,-9.796399116516112,1.6185246706008911,0.0982170105220277,-13.584436416625977,7
57.84036636352539,3.066956043243408,6.216152667999268,0.0214704147217309,7.2739176750183105,7
80.36548614501953,-0.350886732339859,2.358048677444458,-0.0687429102334829,-5.688921928405762,7
119.75200653076172,-7.763436317443848,-6.621291637420654,0.0429033807400172,-5.976399898529053,7
52.94930648803711,3.1306025981903076,1.0431946516036987,-0.0043018492535085,5.711887836456299,7
95.72943878173828,0.3741698265075683,-7.164186954498291,0.0193772089427045,-6.428445816040039,7
97.61514282226562,2.82472562789917,14.443771362304688,-0.0017608643543422,-3.68967080116272,7
84.17979431152344,-1.69051992893219,-3.90131950378418,-0.0077703184900162,-3.446579933166504,7
93.1443099975586,1.13017475605011,11.486927032470703,0.0139593441619724,0.1319853961467743,7
66.33836364746094,-3.0945072174072266,-4.622339725494385,-0.023684563825054,-5.927377700805664,7
104.2259521484375,4.041326999664307,-1.01332426071167,-0.0680946348905931,0.5992904901504517,7
69.7649917602539,0.5535316467285156,-0.1175209507346153,-0.0674224257727071,-0.0450066626071929,7
84.5877456665039,-0.1249105855822563,4.8222174644470215,0.0615270171873058,1.008898138999939,7
82.09571075439453,-2.5324602127075195,-1.1041011810302734,0.0137228011112867,-5.6757330894470215,7
84.29037475585938,-2.854702949523926,-1.698305606842041,0.0214605135175238,-6.1794328689575195,7
97.15262603759766,-10.554755210876465,-5.937981605529785,-0.0219075092526068,-6.356223106384277,7
97.71717834472656,-0.3531356751918793,-2.22794246673584,-0.0235256080886139,-1.472112059593201,7
70.22856140136719,-1.1255923509597778,0.5434455275535583,0.00363838748065,-6.237900733947754,7
40.3177375793457,8.24813461303711,3.61102032661438,0.0051316391115149,4.483481407165527,7
63.5144157409668,-9.386899948120115,-6.7283244132995605,0.0063081973030904,-12.462533950805664,7
56.210018157958984,-8.856120109558105,-7.833064556121826,0.0291890765926865,2.1978116035461426,7
103.26808166503906,2.437424898147583,3.5157175064086914,0.0034861316626747,-1.0142407417297363,7
70.99249267578125,4.261048793792725,-4.738417625427246,-0.00961413981761,2.862516164779663,7
72.64322662353516,3.2998104095458984,0.0140658421441912,0.0671978315467994,4.199982166290283,7
75.25504302978516,-1.8685325384140017,2.132448196411133,0.1127043303660817,0.2200378477573394,7
36.018699645996094,6.346052646636963,4.523475646972656,0.0084398139896899,6.287204742431641,7
75.3103256225586,6.670596122741699,-2.100661039352417,0.0010861492092189,0.4771949052810669,7
103.79857635498048,-3.8230631351470943,0.0301359314471483,0.0393048964662951,0.9628946185112,7
81.32938385009766,-8.719819068908691,-13.81637477874756,-0.0047432969922723,-7.756582260131836,7
73.66831970214844,3.1728365421295166,-0.5133048892021179,-0.0228616563344487,-1.1918423175811768,7
73.48503112792969,1.4653973579406738,-0.0989513248205185,-0.0083030331101355,0.7613505721092224,7
68.10246276855469,3.2755627632141113,1.2984988689422607,0.0324048735262991,-2.4958767890930176,7
99.05650329589844,-8.19092845916748,-0.5211349725723267,0.0662773015320351,0.2305685430765152,7
104.32454681396484,-14.936348915100098,-12.0957670211792,0.062147841015738,-9.404956817626951,7
109.43346405029295,8.452402114868164,0.2528727352619171,-0.1009315615482489,1.7678776979446411,7
123.89720916748048,2.437579393386841,9.487908363342283,-0.0212455413386868,-1.7502949237823486,7
58.81529235839844,9.623854637145996,3.251105785369873,0.0789954449753104,1.3259319067001345,7
68.97418212890625,6.635130882263184,-0.4563687145709991,0.0053065976763475,3.326538562774658,7
76.88123321533203,-3.414540529251098,-4.590943336486816,0.0064609842579884,-2.8284740447998047,7
79.10688018798828,-7.166879653930664,-7.872063636779785,0.0436900822292366,-8.304661750793457,7
89.68338775634766,2.178283452987671,-2.403627634048462,0.0714082351325909,0.1642422825098037,7
95.5737533569336,-5.233670711517334,-3.468092918395996,0.0359274753668976,-2.5062336921691895,7
91.40576171875,-3.913356304168701,-3.193347215652466,0.0229611018505782,-0.6002416014671326,7
96.8481216430664,-7.333858966827393,-6.984090805053711,0.0179441613519452,-9.004591941833496,7
92.6855697631836,0.1610868424177169,2.248243570327759,0.0476197924459517,1.4344110488891602,7
98.36119842529295,4.36458158493042,8.518012046813965,-0.125677084091625,1.2850544452667236,7
65.59136199951172,2.0711798667907715,2.034717559814453,0.0150779781739641,1.3041549921035769,7
42.530155181884766,-7.544595718383789,-1.6533708572387695,-0.0273490513360775,-1.8174290657043457,7
82.42097473144531,-6.0173821449279785,-5.874570369720459,-0.0214936987042431,-1.9325075149536133,7
62.934574127197266,6.285885334014893,7.781792163848877,0.0133378763467942,1.6067136526107788,7
84.5877456665039,-0.1249105855822563,4.8222174644470215,0.0615270171873058,1.008898138999939,7
98.46563720703124,-15.603753089904783,-12.830872535705566,-0.0109894664836848,-6.3211259841918945,7
97.34440612792967,-3.418276071548462,-1.2512422800064087,-0.0353926376041697,4.41694974899292,7
46.83335494995117,2.5811402797698975,0.4872850477695465,-0.0195751790162442,0.8770829439163208,7
48.71672439575195,7.4277496337890625,6.422337055206299,0.0245394146699732,-13.96372890472412,7
97.98778533935548,4.6722731590271,10.797401428222656,-0.0065354136554145,1.8372684717178345,7
41.68002700805664,-4.348116397857666,1.5370138883590698,0.0057361586029722,-4.032140254974365,7
83.92440032958984,0.7360104322433472,-3.3876311779022217,-0.0303885114994759,-5.076447010040283,7
79.27571868896484,3.87831711769104,1.7642409801483154,0.0120199814102467,8.030421257019043,7
114.0986099243164,-3.594656229019165,2.77135968208313,-0.0344102033429067,-0.1087708324193954,7
95.94608306884766,2.963843822479248,2.970954418182373,-0.0213721172060708,6.236431121826172,7
55.94354248046875,6.076385021209717,-0.3585096597671509,0.0220360777454565,0.9994231462478638,7
91.24076080322266,-6.087418556213379,-2.0256106853485107,0.0026794174384723,-6.651778697967529,7
89.27043914794922,-7.225458145141602,-4.114077091217041,-0.0001474730943614,-6.8230509757995605,7
71.76240539550781,4.956015586853027,6.437580108642578,-0.0532562627605459,-2.946619033813477,7
87.22498321533203,-2.6193041801452637,-0.5520829558372498,-0.0263374125385713,-1.7900433540344238,7
86.24029541015625,-8.50524616241455,-10.850507736206056,-0.0102159268717444,-5.728538513183594,7
52.98271179199219,3.1055026054382324,6.59098482131958,-0.0334213356702932,3.012528896331787,7
88.2310791015625,-1.4059139490127563,5.70297908782959,0.0008445284406941,-2.412711381912231,7
128.70115661621094,-2.887465715408325,-3.2890102863311768,-0.0516163784497054,-1.1011296510696411,7
132.81980895996094,-6.369884014129639,-1.210017204284668,0.1355922936095377,-5.69366455078125,8
63.38703155517578,1.492674708366394,-1.4179280996322632,0.0955799252442093,1.1874237060546875,8
167.45562744140625,-4.667788982391357,-3.210158109664917,0.0874884853836673,-4.012027740478516,8
115.28443145751952,-1.0951591730117798,-8.497542381286621,0.0865615963290449,-7.933669090270996,8
164.35000610351562,-3.7084572315216064,-0.621764063835144,-0.0691512897210293,-5.213134765625,8
44.130340576171875,-4.7366862297058105,1.4012646675109863,-0.0979316018082803,2.5471904277801514,8
169.91355895996094,-7.157404899597168,-0.5380844473838806,-0.0343803234461455,-5.956627368927002,8
163.22848510742188,2.4950437545776367,1.1281864643096924,-0.212172762342432,0.2130208164453506,8
134.97215270996094,-2.015766143798828,-2.2143449783325195,0.0709270269207924,1.5455375909805298,8
85.86012268066406,1.6099202632904053,6.027985095977783,0.0360989044779605,-6.613580226898193,8
141.7065887451172,-3.3251357078552246,-7.934474468231201,-0.0235490003511583,-7.213801383972168,8
188.5084686279297,-13.497116088867188,-11.865873336791992,0.2077497729242886,-8.945972442626953,8
134.17422485351562,-5.341135501861572,-2.315852165222168,0.2203740863414413,-7.358310699462891,8
83.74302673339844,1.7998878955841064,-2.011026382446289,-0.1525860068937528,3.6462416648864746,8
110.6853256225586,-10.098997116088867,-8.711934089660645,0.2735819857053756,-6.819063186645508,8
151.4508819580078,0.3923721611499786,2.858149290084839,0.0363894704955182,-3.3785300254821777,8
137.0337371826172,0.1168337017297744,-6.324363708496094,0.2447493539936807,-1.9124401807785032,8
118.5214385986328,-2.274374008178711,-5.397330284118652,-0.0292943229943765,-6.013617992401123,8
143.7723388671875,-6.223525047302246,-3.225773334503174,-0.0433755935539183,-0.8086791038513184,8
144.76730346679688,2.9160733222961426,1.8877547979354856,0.3899113043674197,-2.3999130725860596,8
108.48110961914062,2.9584155082702637,-2.4675495624542236,0.1577735431360966,1.5572471618652344,8
85.06582641601562,-7.333858013153076,-3.793516397476196,-0.1050911379025911,-1.630707025527954,8
91.87689971923828,-0.2247024327516555,-10.117450714111328,-0.0344714567771645,-7.777165412902832,8
177.95132446289062,-4.535818099975586,-12.239439010620115,-0.0479314854518486,-1.4910328388214111,8
115.4518585205078,-9.77158546447754,-6.426477432250977,-0.1110415831867063,-7.831946849822998,8
135.18923950195312,0.0518493428826332,-3.2099668979644775,-0.1766061077226585,-2.257344961166382,8
71.65337371826172,4.716230392456055,1.011910915374756,-0.0686339991673127,1.491958498954773,8
127.87345123291016,-3.6888017654418945,-6.56533670425415,0.4147419879933534,-8.089224815368652,8
135.22366333007812,-1.7043194770812988,-7.709673881530762,0.1511676296001168,-8.26593017578125,8
117.84559631347656,-5.645425319671631,-5.487974643707275,0.0605139667778601,-14.239575386047363,8
90.56903839111328,-5.592193603515625,-7.120823383331299,-0.2542246539976194,-5.5541534423828125,8
125.26839447021484,-7.053011417388916,-3.864310979843139,0.3483729168527368,-5.358949661254883,8
141.13153076171875,-12.597525596618652,-10.259188652038574,-0.1622447109860081,-3.671020030975342,8
115.16140747070312,-7.7082319259643555,-10.94130039215088,-0.0952574002815824,-6.620879173278809,8
116.9856948852539,2.358209133148194,6.4504828453063965,0.0199264942624334,-12.401737213134766,8
146.75363159179688,-6.385909080505371,-7.315403461456299,-0.016929089026591,-1.2892707586288452,8
77.73548889160156,-1.5814253091812134,3.51183557510376,0.0994480940044133,-4.778890609741211,8
130.16017150878906,-11.525545120239258,-18.132051467895508,-0.0540107895693209,-8.560827255249023,8
128.2353057861328,-9.839469909667969,-11.267205238342283,-0.2150513862669615,-6.355278491973877,8
134.76589965820312,0.1916267424821853,-2.8232171535491943,-0.0721515189299285,-4.56757926940918,8
106.90047454833984,-0.744560182094574,-0.2487846761941909,-0.3238550692641146,-3.5837888717651367,8
124.35006713867188,-1.0049904584884644,-7.019305229187012,-0.0792597804915877,-11.63938331604004,8
141.07901000976562,-10.001221656799316,-15.487078666687012,-0.3307908274871475,-4.790131092071533,8
126.26144409179688,-11.357220649719238,-16.902645111083984,0.0786317436922879,-8.330188751220703,8
127.33582305908205,-13.312665939331056,-12.305567741394045,0.0513600806526646,-8.832265853881836,8
159.3645782470703,-7.875700950622559,1.751737117767334,0.1937991042014906,-12.92257022857666,8
147.95750427246094,-3.917217969894409,-9.082117080688477,0.1971154822858739,1.027338981628418,8
107.5812530517578,-6.5326714515686035,-5.2387471199035645,-0.2067109864498464,-6.225954055786133,8
169.79922485351562,-6.338005542755127,-6.3184638023376465,0.0194160580434097,-8.973630905151367,8
108.00747680664062,-14.28615951538086,-16.479833602905273,-0.0424192198502329,-9.29445457458496,8
85.5751724243164,-7.675728797912598,-6.620038032531738,-0.0979720614487307,-0.770759642124176,8
138.35069274902344,-5.526396751403809,-5.808432579040527,0.1814856723914983,-0.7892672419548035,8
99.87397003173828,2.4797346591949463,-1.1120012998580933,0.0211668992645461,-0.4372714459896087,8
159.64266967773438,-10.100652694702148,-10.791252136230469,0.2828189658209903,-6.129249572753906,8
175.3033905029297,0.7744433283805847,-2.95186710357666,0.0624532211436331,4.870021820068359,8
117.0031280517578,-8.831985473632812,-13.340837478637695,0.1202686320792106,-1.952510952949524,8
125.7346649169922,-5.032205104827881,-4.754443645477295,0.2123416342803346,-10.705373764038086,8
71.34754180908203,-0.6115986108779907,2.1487765312194824,-0.0219831358080801,2.061178684234619,8
117.72167205810548,3.249868869781494,-3.900960922241211,0.3263547214122468,1.4809306859970093,8
139.45994567871094,-3.5010695457458496,-2.0907912254333496,0.492666089843858,-1.9026700258255005,8
119.66349029541016,-9.440549850463867,-11.91455364227295,0.0112398529324647,-6.938043594360352,8
151.25526428222656,-1.8272086381912231,-6.252204418182373,-0.329351046608218,2.5706112384796143,8
127.7283706665039,-4.080165863037109,-4.943245887756348,-0.1340550651156732,-3.268540382385254,8
176.2852783203125,-7.60085391998291,-5.879096508026123,0.0910163693965371,-5.146095275878906,8
119.4675750732422,-1.6802271604537964,-14.041616439819336,0.0046159463841539,-9.525052070617676,8
132.85568237304688,2.250488758087158,4.630374431610107,-0.3075752331599403,-2.093677043914795,8
136.20315551757812,-9.86252212524414,-3.699035882949829,0.3031727928473245,-10.849161148071287,8
106.00922393798828,-0.9465184807777404,-5.304196357727051,0.1934158371395913,-9.102587699890137,8
137.3802490234375,0.8761400580406189,-7.479393482208252,0.4111831035358713,0.266443520784378,8
67.65841674804688,0.8993109464645386,1.3108891248703003,-0.1094226559541596,1.2326552867889404,8
133.47386169433594,-2.8963847160339355,-8.19805908203125,0.1531601033625034,-6.488081932067871,8
96.05432891845705,-5.534411430358887,-5.703856468200684,0.0103777849216381,-4.637955665588379,8
73.0926513671875,2.6666576862335205,-6.148735523223877,0.0985512551833329,5.126422882080078,8
132.00706481933594,-8.890992164611816,-12.777692794799805,0.1511585121405171,-4.534140586853027,8
132.60203552246094,-6.875848770141602,-6.2127156257629395,0.0404326071975889,-7.214537143707275,8
135.85731506347656,-11.01435089111328,-5.2170491218566895,0.2565384209890691,-4.269347190856934,8
165.06805419921875,-7.064844131469727,-6.58934211730957,-0.2795841752671209,-5.079115867614746,8
100.52389526367188,-4.609851837158203,2.926424264907837,-0.0110908693901697,-6.952272891998291,8
133.30162048339844,-7.869019985198975,-9.776058197021484,0.1881044547585683,0.008411050774157,8
81.23318481445312,-3.438783645629883,-1.2910950183868408,-0.1449902358905563,0.0045465538278222,8
126.75640106201172,-5.735817909240723,-12.665596961975098,-0.2841713990307141,-9.29802703857422,8
98.77188110351562,1.474511981010437,1.8332659006118777,0.0040928925359917,-1.285356879234314,8
122.27396392822266,-0.7595851421356201,-4.817432880401611,0.1469722489096449,-2.415163516998291,8
121.39031219482422,-10.13774585723877,-12.638985633850098,0.1252329507691593,-8.431853294372559,8
119.06004333496094,-4.212499618530273,-12.880352973937988,0.190153683578263,-1.9817700386047363,8
111.05144500732422,-10.628856658935549,-6.964902877807617,-0.0395326231216014,-11.048009872436523,8
131.2343292236328,-6.1920366287231445,-14.737686157226562,-0.2049051350803499,-2.2604286670684814,8
70.84528350830078,-1.0595513582229614,0.7363791465759277,-0.0937153762964578,-0.6971313953399658,8
130.5070343017578,-8.805259704589844,-7.572406768798828,0.0342591785495487,-2.7519094944000244,8
146.3026123046875,-6.330002784729004,-3.8788092136383057,0.0770629033645911,-4.259675979614258,8
103.38737487792967,-12.005975723266602,-12.880248069763184,0.0141944559936215,-8.275113105773926,8
106.0504379272461,-11.526116371154783,-15.777437210083008,0.1164577758312855,-7.2896623611450195,8
155.72645568847656,-17.793546676635742,-15.95847511291504,-0.0866099018998122,-9.64936637878418,8
93.03555297851562,-6.4338507652282715,-0.5977007746696472,0.2105537588298273,-5.09437894821167,8
83.1065444946289,-5.740318775177002,-6.16859245300293,-0.0887065279217347,-4.523148059844971,8
82.03907775878906,1.14375901222229,-0.6224908828735352,-0.0303229411932644,-0.6908282041549683,8
111.41219329833984,-8.389037132263184,-13.400392532348633,-0.1573304778346692,-6.9813079833984375,8
148.8272247314453,1.6596585512161257,-3.3697237968444824,-0.165844622970412,-3.2884421348571777,8
134.0076141357422,-5.908066749572754,-10.30323314666748,0.2495133171732446,-2.5685720443725586,8
130.7498779296875,-5.539425849914551,-2.411731481552124,-0.2707417099021717,-3.5149271488189697,8
87.81472778320312,0.701621413230896,0.3389535844326019,0.0411433761214845,-1.9047439098358152,9
113.43614959716795,-2.228071451187134,-7.473482608795166,0.0343552056240708,-3.1433658599853516,9
