mfcc9_delta,mfcc4_delta,mfcc11_delta,mfcc7_delta,mfcc2_delta,genre
-0.0207879487425088,0.000647681299597,-0.0040716989897191,0.0013675962109118,0.0094853667542338,5
0.0081706279888749,-0.0046648010611534,-0.0010992722818627,0.0040357029065489,-0.0154902450740337,5
0.0069472533650696,-0.0146642895415425,0.0155502427369356,-0.0156138716265559,0.0066074384376406,5
0.003353995969519,0.0065922504290938,-0.010029693134129,-0.0050774719566106,0.043041355907917,5
-0.0114264758303761,0.0304581243544816,-0.0190632194280624,0.0043173697777092,0.0540804751217365,5
0.0153032839298248,0.0017383167287334,0.0027654231525957,0.0311236511915922,0.0239468701183795,5
0.000548644864466,0.0141620906069874,0.0049586840905249,-0.0029639289714396,-0.0091348299756646,5
-0.014635095372796,-0.0029228134080767,0.0116977486759424,-0.0207658614963293,0.0216111429035663,5
0.0010496982140466,-0.0115050403401255,-0.0035090262535959,-0.0054081073030829,-0.0247210022062063,5
0.0108230011537671,-0.0067618479952216,-0.0032823234796524,0.0023016342893242,-0.0044377027079463,5
-0.0027967034839093,-0.045083750039339,0.0019325675675645,0.0102840382605791,0.0202960297465324,5
0.0016981563530862,0.0007821091567166,0.0060584051534533,0.0003104319330304,0.0149363921955227,5
0.0016098808264359,0.0087767420336604,-0.0019630813039839,0.0026891476009041,-0.0438575968146324,5
-0.0056502604857087,0.0077416966669261,0.0282345153391361,-0.0062150969170033,-0.0700434893369674,5
0.0016910312697291,-0.0111863799393177,-0.0059163556434214,-0.0057986099272966,0.0319438576698303,5
0.0151312621310353,0.0027115889824926,0.0185199007391929,0.0024399149697273,0.0318973138928413,5
-0.0164119228720664,-0.0089516807347536,-0.0263439696282148,-0.0094866538420319,0.1472867429256439,5
0.006636562757194,-0.0078691849485039,0.0024192247074097,0.0202350672334432,0.0443446151912212,5
0.0167401209473609,-0.0107973916456103,0.0123403472825884,0.0001508313580416,0.0316421762108802,5
-0.0023293250706046,-0.0021941065788269,-0.0151191586628556,-0.0001653883664403,-0.0299042407423257,5
0.0215842593461275,0.00738918595016,0.0370410159230232,-0.0098917884752154,-0.0352013781666755,5
-0.0096082016825675,0.0131371356546878,-0.0197182409465312,-0.0043959231115877,0.0300598889589309,5
-0.0068707652390003,0.0028641605749726,0.0083439191803336,-0.0086755482479929,0.017157444730401,5
0.0118976449593901,0.009971871972084,0.0099906548857688,0.0013874758733436,0.0116450879722833,5
-0.0117399021983146,0.0054117692634463,0.0106864301487803,0.0041707344353199,0.0069270418025553,5
0.0026139379478991,-0.0011979517294093,0.0163300987333059,0.0139436181634664,0.0097761740908026,5
-0.0061078108847141,0.0190430264919996,0.0065951761789619,0.0039562880992889,-0.0457964949309825,5
0.0055941422469913,-0.017112074419856,-0.0017732279375195,0.0012970207026228,0.0001403619826305,5
-0.0034595045726746,0.0059541845694184,-0.0023649474605917,0.0069138966500759,0.0119831105694174,5
0.002782039809972,-0.0025986938271671,0.0109474444761872,0.0097803529351949,0.000964673643466,5
-0.0038487499114125,-0.0064585250802338,-0.0050054527819156,-0.0024657128378748,0.0288963168859481,5
-0.012264703400433,-0.0336250253021717,0.0231803320348262,-0.0086618028581142,-0.0101588349789381,5
-0.0001135455095209,0.0053620496764779,0.0266886185854673,0.0022372719831764,-0.0181684792041778,5
0.0010507507249712,0.0118533559143543,-0.0032706684432923,-0.0032405646052211,-0.0271112974733114,5
-0.0249356869608163,0.0110418917611241,-0.013550728559494,-0.024473687633872,0.0225029774010181,5
-0.003892311360687,-0.0112602710723876,0.0005979929119348,-0.0003428072086535,-0.0054545700550079,6
-0.0156557485461235,0.0026890414301306,0.0064531303942203,-0.0008370417053811,-0.0206793323159217,6
-0.006524127908051,-0.0030171615071594,-0.0063194669783115,-0.0076497914269566,0.0253702644258737,6
-0.0087107494473457,0.0097463587298989,0.0003133406571578,-0.0097474483773112,0.0354279391467571,6
0.028372349217534,-0.006165930069983,0.0304568149149417,0.0217123366892337,0.0543307662010192,6
0.0035309840459376,0.004782376345247,0.0082032838836312,-0.0183154661208391,-0.0329613462090492,6
0.0011029246961697,-0.0170275308191776,0.0055448948405683,0.0042819329537451,0.0029719087760895,6
0.0029152466449886,0.0128187462687492,0.0126201510429382,0.0114404316991567,0.0096912998706102,6
0.0126060843467712,0.0068557383492589,-0.0022431493271142,0.0035441000945866,-0.0004096115881111,6
0.0107722384855151,-0.0083877770230174,-0.0100848022848367,0.023605216294527,0.0231770444661378,6
0.0013900585472583,-0.0127049218863248,-0.0027683568187057,-0.0010468013351783,-0.0621278658509254,6
0.0033048861660063,0.0121241072192788,0.0131360255181789,0.0112311728298664,0.0312196742743253,6
0.0042517348192632,0.018595477566123,0.0029803721699863,0.0085780220106244,0.0118017708882689,6
0.0132934274151921,-0.0127037949860095,-0.00799838360399,0.0120727699249982,0.000686987710651,6
-0.0084456326439976,0.0083311237394809,-0.0015781646361574,-0.0021386286243796,-0.0130117535591125,6
0.0111812371760606,0.0266049467027187,0.0070991152897477,-0.0046814149245619,0.0220549385994672,6
0.000747077690903,-0.0161299258470535,0.0080216936767101,0.0040284609422087,-0.0047699781134724,6
0.0035215085372328,0.0029296875,0.0088176187127828,-0.0021694519091397,-0.0378821194171905,6
0.0049702003598213,-0.0008888863958418,0.0078740157186985,-0.0057804146781563,0.0273174159228801,6
-0.0157400276511907,0.0010785566410049,-0.0001029924023896,0.0145507808774709,0.0239108018577098,6
-0.0072086635045707,0.0289394594728946,-0.0083224214613437,-0.0095707383006811,-0.0236203335225582,6
-0.0033689064439386,0.0003696797066368,2.500426307960879e-05,0.0039131240919232,-0.0024934387765824,6
0.0105734886601567,-0.0157631747424602,-0.0055041396990418,-0.0013726596953347,-0.0206977576017379,6
0.005080344621092,0.0271774306893348,-0.0072199422866106,-0.0084181604906916,-0.0362451300024986,6
0.0209469180554151,-0.0067399120889604,0.0142893865704536,0.0270973052829504,0.0671717822551727,6
0.0123198581859469,-0.0067858421243727,0.0022268674802035,0.0252476371824741,0.0198097173124551,6
-0.0029470340814441,0.000697259849403,0.0016506132669746,-0.0062313727103173,0.0284776501357555,6
0.0026959849055856,-0.0309584457427263,-0.0217691846191883,-0.0169908571988344,0.0007124072290025,6
0.0034462574403733,-0.0210765711963176,0.0050629572942852,-0.0055410815402865,0.0357147715985775,6
-0.0066566918976604,-0.0126903355121612,-0.0094680245965719,-0.0182558149099349,0.0265509188175201,6
0.0064388299360871,0.0011048298329114,0.0091341761872172,0.0185762532055377,0.0020991654600948,6
0.0024163096677511,-0.0011684355558827,-0.0079978518187999,0.0185280740261077,0.0067679090425372,6
-0.0115802781656384,-0.0009054624824784,-0.0023043272085487,-0.0142092565074563,0.0123055055737495,6
0.0041698226705193,0.022513834759593,0.0067800786346197,0.0213965494185686,-0.0158621538430452,6
-0.0076150121167302,0.0153532996773719,-0.0145709281787276,-0.0286131240427494,-0.0034927160013467,6
-0.0175992846488952,-0.0228949338197708,-0.0126781919971108,-0.0131151294335722,-0.0500139445066452,6
-0.0158116519451141,-0.0192080624401569,-0.0108852498233318,0.009015068411827,-0.0165690388530492,6
-0.0020749643445014,-0.0060033542104065,0.010081585496664,0.0062176040373742,-0.0051795556209981,6
0.0034021926112473,-0.005345843732357,0.0075165568850934,-0.0032056265044957,0.001176071469672,6
0.0100842583924531,0.01618417724967,-0.0019720259588211,0.0043005738407373,0.0040258467197418,6
0.001250464352779,0.0158140882849693,0.0001100225927075,-0.0292764343321323,-0.0265592895448207,6
0.0133012561127543,0.0099947061389684,0.004457329865545,0.0271344166249036,0.011540163308382,6
0.0056615895591676,-0.0023526430595666,-0.0067900889553129,-0.002039193175733,-0.0419968031346797,6
0.0050127576105296,0.0116323577240109,0.0025633629411458,0.0166736282408237,0.0234043542295694,6
0.0053387582302093,-0.0014678626321256,0.0049651586450636,0.0112022003158926,0.0347351506352424,6
0.0096729714423418,0.020245686173439,0.0018922230228781,0.0097748413681983,-0.0139429401606321,6
-0.0074300845153629,0.0005291801062412,0.0019741533324122,-0.0101091675460338,-0.0220149811357259,6
0.0036878604441881,-0.0083929179236292,0.0058725052513182,-0.0102267153561115,0.024948876351118,6
-0.0175286252051591,0.0174955260008573,0.022560566663742,-0.0021601372864097,-0.0255402773618698,6
0.0029123469721525,-0.0434382073581218,-0.0076759336516261,0.0016828116495162,-0.0180405788123607,6
0.0220325775444507,0.0243199598044157,0.0124824047088623,-0.0095547558739781,-0.0426523424685001,6
-0.0135019924491643,-0.0309273172169923,-0.0107368668541312,0.0022104561794549,0.0001113711623474,6
-0.002224622759968,0.0376220121979713,0.0025506499223411,-0.0099824760109186,0.0597994774580001,6
-0.002217833418399,-0.0333519615232944,-0.0086305029690265,-0.0064943260513246,0.0278393421322107,6
-0.014300680719316,0.0037281555123627,-0.0078421076759696,-0.0042103542946279,0.0549072287976741,6
0.0054539781995117,0.0169232692569494,0.0150591488927602,0.0131808873265981,0.012058874592185,6
-0.0095716603100299,-0.0126321548596024,0.0077569554559886,0.0019877825397998,0.0065511777065694,6
-0.007072314620018,-0.0111562265083193,0.0143470177426934,-0.0149699049070477,0.0103462403640151,6
-0.0011321806814521,0.0099995750933885,-0.0005314123118296,-0.0064976648427546,-0.0431982800364494,6
-0.0094057796522974,0.0038992504123598,0.005811455193907,0.0082520199939608,0.0504166893661022,6
-0.0002459461975377,-0.0106409825384616,0.0127171045169234,-0.0023795482702553,-0.017780102789402,6
-0.0135817294940352,-0.0130955781787633,0.0070545952767133,0.0130179980769753,0.0133646400645375,6
0.0068389805965125,0.0034859075676649,-0.0165196899324655,-0.0062021194025874,0.0178196597844362,6
0.0160514768213033,0.0141607727855443,0.0063453852199018,0.0164465587586164,0.0136198997497558,6
-0.0242170002311468,0.0149164395406842,0.0051990547217428,0.0025968574918806,-0.0576605759561061,6
0.0043155984021723,-0.0060606873594224,-0.0099197849631309,0.0036895587109029,0.0063196211121976,6
-0.011473118327558,0.022432392463088,-0.0093051325529813,0.0057112532667815,0.086887203156948,6
-0.0101628508418798,-0.0106853889301419,-0.013578251004219,-0.0302989240735769,0.0074753756634891,6
0.0031404695473611,0.0103015108034014,-0.0130110932514071,0.0014346060343086,-0.0249573960900306,6
0.0003605420060921,-0.0268537271767854,-0.0021974456030875,-0.000797820452135,-0.0003031223895959,6
0.002743154997006,0.0041928817518055,-0.0111972959712147,-0.0112961735576391,0.0056427572853863,6
0.0193461533635854,-0.0136334225535392,0.0028461096808314,-0.0075240316800773,0.0064517548307776,6
0.0001321086019743,-0.0261690150946378,0.0015670586144551,-0.0023906910791993,0.0146269081160426,6
-0.0048556816764175,-0.0055672181770205,-0.0073095173574984,-0.0076188268139958,-0.0066356970928609,6
-0.0047114882618188,-0.0162168480455875,0.0014007672434672,0.0065217376686632,0.0015382833080366,6
0.0150013417005538,-0.0022029750980436,-0.0135008757933974,0.0082425521686673,-0.0294970870018005,6
0.0080548860132694,-0.0184007789939641,0.0038803149946033,0.0172722488641738,0.0342283807694911,6
0.015668585896492,-0.0103538278490304,0.0030567536596208,-0.0032118069939315,0.0339985266327858,6
-0.0003498406440485,-0.0056495498865842,-0.0067686196416616,-0.0022474504075944,-0.0188574623316526,6
0.0186524111777544,-0.0013611322501674,0.010748510248959,0.0127692390233278,0.0689048543572425,6
-0.0008706087828613,0.003118201624602,-0.0064353649504482,0.0030722054652869,0.01908222399652,6
0.0145654082298278,0.0184929389506578,0.0025184252299368,0.0068895644508302,0.007201490458101,6
-0.0119645902886986,0.0266067087650299,0.0061473855748772,-0.0167376827448606,-0.0272358283400535,6
0.0061029195785522,-0.0092817349359393,0.0054238089360296,0.0070871161296963,0.0148315876722335,6
-0.0056119095534086,-0.0134387444704771,-0.0088288085535168,0.0127644222229719,0.0002800911315716,6
-0.0045930715277791,0.0249195490032434,-0.007755076047033,-0.0032871144358068,-0.0252753403037786,6
-0.0092818746343255,5.820216028951109e-05,0.0028574436437338,-0.0090853730216622,-0.0070059807039797,6
0.0015414851950481,0.0081184385344386,0.0001694715465418,-0.000643397506792,-0.0435898937284946,6
0.0112622333690524,0.0242577344179153,-0.0057220035232603,-0.0044853868894279,-0.0196818746626377,6
0.0128414453938603,-0.00764702539891,-0.0054430174641311,-0.0007333736866712,0.0021172240376472,6
-0.0070421332493424,-0.0072075393982231,-0.0023577299434691,0.0050696372054517,0.0096816010773181,6
-0.000543849542737,0.0177479870617389,0.0020735426805913,-0.0090560251846909,-0.0438343249261379,6
-0.0086002275347709,0.0217249486595392,-0.0019414264243096,-0.0076803006231784,-0.0197907146066427,6
-0.0106559293344616,-0.0023338543251156,0.0066343890503048,0.0211118478327989,0.0333566293120384,6
0.0113229388371109,-0.0372742936015129,0.0035943775437772,0.0074701588600873,0.0149082634598016,6
0.0047838767059147,0.0296500045806169,0.0008950093179009,0.0031729608308523,0.0308691076934337,6
-0.0191509537398815,0.0391034893691539,-0.0062799388542771,-0.01539215631783,-0.0651217699050903,6
0.0006583837675862,-0.0042311898432672,-0.0027539713773876,0.0064147743396461,0.0438164547085762,6
0.0048017119988799,-0.0036914290394634,0.00785986892879,-0.0034763228613883,-0.0106720104813575,6
-0.0128529099747538,-0.0151972034946084,0.0348898768424987,-0.0009631431894376,-0.002899621380493,6
-0.0162548460066318,-0.0025298192631453,-0.0107811763882637,-0.0306003391742706,-0.0219788216054439,7
-0.0068331179209053,0.0546071156859397,0.0052484711632132,-0.0076823569834232,-0.0226267632097005,7
-0.0104975029826164,-0.0097481198608875,-0.0081089278683066,0.0194569714367389,-0.0661387518048286,7
-0.0090978238731622,-0.0002591737138573,-0.0095999175682663,-0.0067001706920564,-0.0724446102976799,7
-0.0163816791027784,-0.0079014170914888,0.0024659554474055,-0.0141079761087894,-0.0520591884851455,7
0.0101642264053225,0.0282860770821571,-0.0134826991707086,-0.001590660889633,0.0049964627251029,7
-0.0100892717018723,-0.034525591880083,-0.0106558501720428,0.0071435193531215,-0.0140772992745041,7
-0.0246897004544734,-0.0407811924815177,0.0089258234947919,-0.0091729024425148,0.0978737473487854,7
-0.0011194933904334,-0.0210848171263933,-0.0022324121091514,-0.0014715744182467,-0.0174572933465242,7
-0.0055740037932991,-0.0314639173448085,-0.0032470198348164,0.0047201514244079,-0.0114650428295135,7
0.0024708078708499,0.0357224643230438,-0.0054477476514875,-0.0004456362803466,0.0059083723463118,7
-0.0146684702485799,-0.0233899410814046,-0.0159466471523046,-0.0209195427596569,0.000308810500428,7
0.0096101900562644,0.0008886326686479,-0.0062205120921134,-0.0165927037596702,-0.0114397592842578,7
0.0123405056074261,0.0582039877772331,-0.001380436355248,-0.0022521829232573,-0.0268948301672935,7
-0.0158668849617242,-0.0103146582841873,-0.0091370632871985,-0.0124059813097119,-0.0259302854537963,7
-0.0183071251958608,0.0311384834349155,-0.0047901761718094,-0.0165262389928102,0.0095291007310152,7
0.0004919602070003,-0.0228840596973896,0.0013731596991419,-0.0226677004247903,-0.0477850809693336,7
0.0160842463374137,-0.0111486399546265,-0.0013978623319417,0.013620126992464,-0.0273104645311832,7
-0.0096129029989242,0.0228393618017435,-0.0042178705334663,-0.0206240285187959,0.0050058327615261,7
-0.0135475024580955,-0.003715724684298,0.0059577408246695,-0.0163024440407753,0.0121030434966087,7
0.0205663386732339,-0.0213781204074621,0.0170799810439348,-0.0113412039354443,-0.058561448007822,7
0.0138884037733078,0.0593100525438785,0.0139528112486004,0.0238582119345664,-0.0427313297986984,7
0.001425529946573,-0.0052267992869019,0.0043880199082195,0.0128112789243459,0.0196117516607046,7
0.0064428453333675,0.0048308749683201,0.0227587837725877,0.0146750435233116,0.0694229155778884,7
0.0075707375071942,-0.0056384722702205,0.0081511549651622,-0.001896763104014,0.0139118498191237,7
0.0134151754900813,-0.0349740609526634,0.0176594741642475,0.0076491674408316,0.0320228524506092,7
0.0021645540837198,-0.0107350600883364,0.0034850239753723,-0.0042643817141652,0.0090084681287407,7
0.011917371302843,0.0065619298256933,0.0048887692391872,0.0184517055749893,-0.0170335061848163,7
3.24190259561874e-05,0.0145715214312076,-0.0053401058539748,-0.0040964782238006,0.0501351654529571,7
0.0068939230404794,0.0059121898375451,0.0110126910731196,0.0077243843115866,0.0138906417414546,7
-0.0011061235563829,-0.0050404658541083,0.0060908370651304,0.014459210447967,0.0312624908983707,7
0.027443952858448,0.0064434884116053,0.0032672914676368,-0.0149106783792376,-0.0505481958389282,7
-0.005641124676913,-0.0035461229272186,-0.0040604630485177,-0.0041718021966516,0.0066548059694468,7
0.007688739337027,-0.0125735979527235,0.0073749907314777,-0.0018924734322354,-0.0068219327367842,7
-0.0041557131335139,0.0202709902077913,-0.0014426105190068,-0.0060423845425248,0.0048774075694382,7
-0.003335214452818,0.000319197657518,0.0052356049418449,-0.0156553983688354,0.0334675572812557,7
0.0132795125246047,0.0652196183800697,-0.0113348746672272,0.0179752949625253,0.0480312369763851,7
-0.0147914662957191,-0.0082276053726673,-0.0136521188542246,-0.0145259583368897,0.019706817343831,7
0.0062988675199449,0.0084415795281529,0.0009051145752891,-0.0019466502126306,-0.0437196157872676,7
0.0003110482939518,-0.0287119541317224,0.0040059117600321,-0.0094338953495025,-0.00355611811392,7
-0.0146684702485799,-0.0233899410814046,-0.0159466471523046,-0.0209195427596569,0.000308810500428,7
-0.0113877393305301,-0.0254069771617651,-0.0078651085495948,-0.0030340040102601,-0.0393499583005905,7
0.0127119617536664,0.0185852963477373,0.0065246974118053,0.0205646697431802,0.15031598508358,7
-0.0112046785652637,0.0322004184126853,0.0143473893404006,0.0125894555822014,0.0082719661295413,7
-0.0110279116779565,-0.0548146553337574,-0.0124126011505723,-0.0111273741349577,0.0471933558583259,7
-0.0263082236051559,-0.0090293707326054,-0.0079056285321712,-0.0053914771415293,0.0446245446801185,7
0.0077713821083307,-0.0091854380443692,0.0078111556358635,0.0191680900752544,-0.0110042272135615,7
-0.0129053713753819,-0.0083729848265647,-0.0058175232261419,-0.0011614063987508,-0.0446233861148357,7
-0.0039797560311853,0.0239465814083814,-0.0143878906965255,-0.0045481724664568,-0.0664296373724937,7
0.0384584031999111,0.034413494169712,-0.0256615933030843,0.0042261374182999,0.0202984139323234,7
-0.0089771496132016,-0.0075171175412833,-0.0059692929498851,-0.0175302661955356,-0.0468856059014797,7
-0.0002660334575921,-0.0154842557385563,-0.0077677061781287,0.0189800485968589,0.0071457866579294,7
0.0087589537724852,-0.0024010422639548,0.0018031341023743,0.0021424032747745,0.0373143255710601,7
0.0304809026420116,-0.0024248699191957,0.0099987844005227,0.0043323882855474,0.0493414439260959,7
-0.0203901529312133,-0.0187615249305963,-0.0057074804790318,-0.0061288196593523,0.0692341923713684,7
0.0155181577429175,-0.0574599392712116,-0.0088398782536387,0.0168031584471464,0.0551041960716247,7
0.0059319962747395,0.0076361964456737,-4.646285742637701e-05,0.0149923032149672,0.0006951028481125,7
-0.0118866525590419,0.0182888116687536,0.0005382599192671,-0.0047775204293429,-0.0540012195706367,7
8.151997462846339e-05,-0.0053145424462854,0.0097085116431117,-0.0254589952528476,-0.0008236943394877,7
-0.0105886766687035,-0.0257997084408998,-0.0134899942204356,-0.0114806368947029,-0.0112432492896914,7
-0.0094617800787091,-0.0170203167945146,-0.0096863647922873,-0.0164701826870441,-0.0173063576221466,7
-0.0057349689304828,0.010585349984467,-0.0100018437951803,-0.0123303038999438,-0.0207554996013641,7
-0.0141134550794959,-0.0195485297590494,-0.0132314218208193,-0.0093517275527119,-0.018744982779026,7
0.0026078936643898,-0.0175859667360782,0.0010364364134147,-0.0166043564677238,0.0111949471756815,7
-0.0110904108732938,0.0177179723978042,0.0140819856896996,0.0139607889577746,0.0515582449734211,7
0.0162279605865478,-0.0138942953199148,0.0160052720457315,-0.0029257009737193,-0.0004157960938755,7
-0.0047867516987025,-0.0568384565412998,0.0030652142595499,-0.0166019573807716,-0.0220593456178903,7
0.0138487555086612,-0.0140527253970503,0.0022265412844717,-0.0025681357365101,-0.015390888787806,7
0.0047988020814955,0.022791588678956,-0.000554162194021,0.0039127552881836,-0.0194278061389923,7
-0.0102621307596564,0.0037757141981273,0.0024564717896282,0.0026584246661514,-0.0252786744385957,7
0.0069892881438136,0.0371634624898433,0.0101774940267205,-0.0010561343515291,0.0872342586517334,7
0.0187003444880247,0.009295635856688,0.0051865926943719,0.0159061104059219,0.0301175955682992,7
0.01197443716228,-0.0355801321566104,-0.0008848673896864,-0.0079154362902045,0.0198451615869998,7
-0.00112275860738,0.0113571267575025,-0.0228744223713874,-0.0241667851805686,-0.0024431513156741,7
-0.0141968857496976,-0.0043225050903856,-0.0081198457628488,0.0072731459513306,0.0047049466520547,7
0.0116510158404707,-0.0131709640845656,0.0045265820808708,0.0155913112685084,0.0387091450393199,7
0.0152193251997232,-0.0117020737379789,0.0179192274808883,0.0134147340431809,-0.0245104823261499,7
0.0089342379942536,0.0074358088895678,0.0175831168889999,-0.0036265652161091,-0.0113160349428653,7
-0.0032199032139033,0.0154769942164421,0.0001053068845067,-0.0116066504269838,0.0498321242630481,7
0.01448923535645,0.0151327149942517,-0.0035421426873654,0.0165160298347473,-0.0384054146707057,7
0.0127119617536664,0.0185852963477373,0.0065246974118053,0.0205646697431802,0.15031598508358,7
0.0245046373456716,-0.0115877967327833,0.0229189898818731,0.0297459233552217,0.0142522072419524,7
-0.0105530731379985,0.0103155961260199,-0.0234340745955705,-0.0346171073615551,-0.0465666763484478,7
0.0227889623492956,0.0205312855541706,0.0077068773098289,-0.0229020994156599,-0.00717453379184,7
-0.0050494982860982,-0.0045462134294211,-0.0204124376177787,-0.0065630916506052,0.0875044912099838,7
0.003763685002923,-0.0701983347535133,-0.006100642029196,0.0030500893481075,0.0673677995800972,7
0.0016013069543987,0.0025353347882628,-0.0025844373740255,0.0128254014998674,-0.0314590781927108,7
0.0198714137077331,0.0094003146514296,0.0109889889135956,0.0148341627791523,0.0085902689024806,7
0.0157314203679561,-0.0289433375000953,-0.0002991911605931,0.0213772766292095,0.0301626864820718,7
-0.0042950790375471,-0.0095943855121731,-0.0005086314631626,-0.0011748626129701,0.0227544587105512,7
0.0255471635609865,0.0331607498228549,-0.01518324483186,0.0002832368481904,-0.0353501886129379,7
-0.0023488814476877,0.0386022217571735,0.0078508267179131,-0.0008227207581512,-0.0613359846174716,7
0.0026079474482685,0.0041178669780492,-0.0220337100327014,-0.0365614145994186,-0.0422087758779525,7
-0.003219504840672,0.0122234746813774,0.0042178616859018,0.0029130012262612,-0.012230391614139,7
0.0100004794076085,0.0043546534143388,0.0031375696416944,0.0025079906918108,0.0616691075265407,7
0.0150020010769367,0.0166522543877363,-0.0016709679039195,-0.0070453090593218,-0.045509036630392,7
-0.0045693949796259,0.0071608331054449,0.0083413440734148,-0.0001458332553738,-0.0005925806472077,7
-0.0002413994516246,-0.0017923135310411,0.0060868663713335,0.0011350770946592,0.0312693305313587,7
-0.0112196933478116,0.0166894681751728,0.0010963161475956,0.0177689529955387,-0.0212941747158765,7
0.014021866954863,0.0092172678560018,0.0094857355579733,0.0096176099032163,-0.0061264275573194,7
-0.0119063947349786,0.0112249162048101,-0.0072288704104721,-0.0206509847193956,-0.0299635995179414,8
0.0086631597951054,-0.0037020989693701,0.0014263553312048,-0.0006093978881835,0.0055738775990903,8
-0.0076382881961762,-0.0521323904395103,-0.0052009592764079,0.0279138423502445,0.0299278665333986,8
0.0024220561608672,-0.0047311368398368,0.0106932576745748,-0.0194895360618829,-0.0171446967869997,8
-0.0011673317058011,-0.0261284485459327,0.0066758692264556,0.0005651339306496,0.0377371609210968,8
0.010378336533904,0.003470490919426,0.0197600852698087,-0.0132840890437364,0.0208131652325391,8
0.0107780378311872,0.0147373601794242,0.0212379042059183,0.0022290754131972,0.0027037647087126,8
-0.0007954455213621,0.0486552976071834,-0.0179255120456218,-0.0023319188039749,-0.0346388816833496,8
-0.0115095283836126,-0.018019612878561,0.0047967280261218,0.0003339187824167,0.0182448495179414,8
-0.0025479595642536,-0.0443607233464717,-6.993537681410089e-05,0.0020902543328702,0.0180498082190752,8
-0.0128782782703638,-0.0279010962694883,0.0083116423338651,-0.0037533096037805,-0.0317565388977527,8
0.0240132864564657,-0.0073818713426589,-0.0012758820084854,-0.0304003171622753,0.0018244903767481,8
0.0125238765031099,9.070010855793952e-05,-0.0195276979357004,-0.0221068654209375,-0.0223022252321243,8
0.0126334335654973,-0.0193921085447073,0.0103240013122558,0.0015774347120895,-0.0013647527666762,8
-0.0047524548135697,-0.0063409488648176,-0.0069557521492242,0.0011126031167805,0.0041276882402598,8
0.0190488304942846,0.0271164532750844,-0.0137656917795538,-0.0028807180933654,0.0272411312907934,8
-0.0084862243384122,0.0010014730505645,-0.0118844313547015,-0.0298873204737901,-0.0707398205995559,8
-0.0044964491389691,0.0008878036751411,-0.0032036597840487,-0.0070894216187298,-0.0124513264745473,8
0.0055670086294412,-0.0248295105993747,0.0105198137462139,-0.0024887337349355,-0.0096667632460594,8
0.0142392497509717,-0.043668832629919,0.0091152722015976,-0.0002747175749391,0.0337639860808849,8
-0.0108024915680289,-0.0124456156045198,0.0049605011008679,0.0071972794830799,-0.037531703710556,8
-0.0053682336583733,-0.0103443525731563,0.0139088286086916,0.0331744849681854,0.0076929051429033,8
0.0060558039695024,-0.0202321968972682,-0.0044513666070997,-0.0011677804868668,-0.0075862086378037,8
-0.0184600669890642,-0.0537112914025783,-0.0061465357430279,0.0194283984601497,0.0475113093852996,8
-0.002661314792931,-0.0025224220007658,0.0069003249518573,0.0065391967073082,0.0077049215324223,8
0.0112883998081088,0.0189686566591262,-0.0097646303474903,-0.0095330197364091,-0.0239877365529537,8
0.0065244114957749,-0.002833935432136,0.0138918869197368,0.0007531266310252,-0.0231647808104753,8
0.0022536639589816,0.0115255778655409,0.0040262336842715,-0.007535527460277,0.0121190305799245,8
-0.0060831899754703,-0.0091144638136029,0.0089690824970602,0.0325245708227157,0.0238577891141176,8
-0.0091526824980974,0.0010257398243993,-0.0037357746623456,-0.0033072754740715,0.0116808805614709,8
-0.0163071025162935,0.0540728047490119,-0.0136893521994352,-0.0021991743706166,-0.0294080730527639,8
-0.0023365702945739,0.0013914424926042,-0.0076859458349645,0.0026362796779721,0.0236257798969745,8
-0.0099262939766049,-0.0120893009006977,-0.0081044295802712,-0.015517309308052,-0.0011901486432179,8
-0.0021353571210056,-0.0130411935970187,0.0003206156543456,7.479373016394675e-05,-0.0336256995797157,8
0.0206726733595132,0.000140835501952,-0.0227619558572769,-0.0098903169855475,-0.021022692322731,8
0.0101883672177791,-0.0171702019870281,-0.0011317702010273,0.0017392544541507,-0.005857681389898,8
0.0025447809603065,-0.0177783425897359,-0.0041247713379561,0.015426492318511,-0.0342849008738994,8
-0.0068975370377302,0.0421885587275028,-0.0057361614890396,-0.0283297821879386,-0.0182755775749683,8
0.0144039103761315,0.0130632305517792,0.006802384275943,-0.0320820435881614,0.0425767004489898,8
0.0191522520035505,0.002282012021169,-0.002275742823258,0.0047545935958623,0.0235600676387548,8
0.004159471951425,0.0012794857611879,0.0117374071851372,-0.0138432970270514,0.0351334288716316,8
-0.0023729673121124,0.0149974096566438,-0.0011551186908036,0.0046539572067558,-0.0226973071694374,8
0.0173440631479024,-0.0047515872865915,0.0009622817160561,0.0164082068949937,0.0391114167869091,8
0.0136953042820096,0.0038003465160727,0.0125059243291616,0.0109061002731323,0.0044770711101591,8
-0.0161891467869281,-0.0120613677427172,-0.0085171358659863,-0.0179875493049621,0.0170052275061607,8
0.0066444678232073,-0.022139674052596,0.0224681161344051,0.0112454853951931,0.0305362232029438,8
-0.0176758579909801,-0.016176963225007,-0.0103443600237369,0.0073746773414313,0.0414721667766571,8
-0.0028366206679493,-0.0122554777190089,-0.001698559615761,-0.0063963192515075,-0.0360180810093879,8
-0.003325126832351,-0.0050590806640684,0.000152652428369,-0.0007117736968211,0.0053389994427561,8
